Tax Decision Report

Priority:
1. Bekräftad kommun-EDP / Taxa_från_edp
2. Word-taxa
3. Standardtaxor endast som förslag
4. Manuell granskning

Total: 241
EDP_MATCH: 0
STANDARD_PROPOSAL: 0
REVIEW_REQUIRED: 131
NEW_TAXA: 110

Details:
- NEW_TAXA | 2.1 | En- och tvåbostadshus | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=RULE:TAXEPUNKT KÄ240RM26 score=0.32 justerad=0.37. Matchar category: Hushåll. Skillnader waste_type: Word='' kandidat='Restavfall', service_type: Word='' kandidat='Hämtning/tömning', container_type: Word='' kandidat='Kärl', container_volume_liter: Word='' kandidat='240'
- NEW_TAXA | 2.4.3 | Överfullt kärl | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=RULE:TAXEPUNKT KÄ190XRM26 score=0.65 justerad=0.70. Matchar category: Hushåll, waste_type: Restavfall, service_type: Extra, container_type: Kärl. Skillnader container_volume_liter: Word='' kandidat='190', property_type: Word='Flerbostadshus' kandidat='', unit_type: Word='' kandidat='Behållarvolym', factor_hint: Word='' kandidat='VOLYM/BEHÅLLARE'
- NEW_TAXA | 2.4.3 | Överfull bottentömmande behållare | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=RULE:TAXEPUNKT KÄ190XRM26 score=0.65 justerad=0.70. Matchar category: Hushåll, waste_type: Restavfall, service_type: Extra, container_type: Kärl. Skillnader container_volume_liter: Word='' kandidat='190', property_type: Word='Flerbostadshus' kandidat='', unit_type: Word='' kandidat='Behållarvolym', factor_hint: Word='' kandidat='VOLYM/BEHÅLLARE'
- REVIEW_REQUIRED | 2.4.4 | Byte av trasigt kärl vid oaktsamhet | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.41 justerad=0.46. Matchar category: Hushåll, service_type: Byte, container_type: Kärl. Skillnader waste_type: Word='Träavfall' kandidat='', container_volume_liter: Word='' kandidat='240', property_type: Word='Flerbostadshus' kandidat='', unit_type: Word='' kandidat='Behållarvolym'
- REVIEW_REQUIRED | 2.4.5 | Byte/återtag av kärl en (1) ggr/år 140–240 liter | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.62 justerad=0.67. Matchar category: Hushåll, service_type: Byte, container_type: Kärl, container_volume_liter: 240, unit_type: Behållarvolym, factor_hint: VOLYM/BEHÅLLARE. Skillnader waste_type: Word='Träavfall' kandidat='', property_type: Word='Flerbostadshus' kandidat=''
- REVIEW_REQUIRED | 2.4.5 | Byte/återtag av kärl en (1) ggr/år 370–660 liter | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.62 justerad=0.67. Matchar category: Hushåll, service_type: Byte, container_type: Kärl, container_volume_liter: 660, unit_type: Behållarvolym, factor_hint: VOLYM/BEHÅLLARE. Skillnader waste_type: Word='Träavfall' kandidat='', property_type: Word='Flerbostadshus' kandidat=''
- REVIEW_REQUIRED | 2.4.5 | Ytterligare byte av kärl under kalenderåret | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.41 justerad=0.46. Matchar category: Hushåll, service_type: Byte, container_type: Kärl. Skillnader waste_type: Word='Träavfall' kandidat='', container_volume_liter: Word='' kandidat='240', property_type: Word='Flerbostadshus' kandidat='', unit_type: Word='' kandidat='Behållarvolym'
- REVIEW_REQUIRED | 2.4.6 | Kärl | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.41 justerad=0.46. Matchar category: Hushåll, service_type: Byte, container_type: Kärl. Skillnader waste_type: Word='Träavfall' kandidat='', container_volume_liter: Word='' kandidat='240', property_type: Word='Flerbostadshus' kandidat='', unit_type: Word='' kandidat='Behållarvolym'
- REVIEW_REQUIRED | 2.4.6 | Bottentömmande behållare | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.41 justerad=0.46. Matchar category: Hushåll, service_type: Byte, container_type: Kärl. Skillnader waste_type: Word='Träavfall' kandidat='', container_volume_liter: Word='' kandidat='240', property_type: Word='Flerbostadshus' kandidat='', unit_type: Word='' kandidat='Behållarvolym'
- REVIEW_REQUIRED | 2.4.7 | Kärl 140-660 L 1,5-10 | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.62 justerad=0.67. Matchar category: Hushåll, service_type: Byte, container_type: Kärl, container_volume_liter: 660, unit_type: Behållarvolym, factor_hint: VOLYM/BEHÅLLARE. Skillnader waste_type: Word='Träavfall' kandidat='', property_type: Word='Flerbostadshus' kandidat=''
- REVIEW_REQUIRED | 2.4.7 | Kärl 140-660 L 10-20 | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.62 justerad=0.67. Matchar category: Hushåll, service_type: Byte, container_type: Kärl, container_volume_liter: 660, unit_type: Behållarvolym, factor_hint: VOLYM/BEHÅLLARE. Skillnader waste_type: Word='Träavfall' kandidat='', property_type: Word='Flerbostadshus' kandidat=''
- REVIEW_REQUIRED | 2.4.7 | Kärl 140-660 L 20-30 | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.62 justerad=0.67. Matchar category: Hushåll, service_type: Byte, container_type: Kärl, container_volume_liter: 660, unit_type: Behållarvolym, factor_hint: VOLYM/BEHÅLLARE. Skillnader waste_type: Word='Träavfall' kandidat='', property_type: Word='Flerbostadshus' kandidat=''
- REVIEW_REQUIRED | 2.4.7 | Avfallsport/dörr | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.41 justerad=0.46. Matchar category: Hushåll, service_type: Byte, container_type: Kärl. Skillnader waste_type: Word='Träavfall' kandidat='', container_volume_liter: Word='' kandidat='240', property_type: Word='Flerbostadshus' kandidat='', unit_type: Word='' kandidat='Behållarvolym'
- REVIEW_REQUIRED | 2.4.7 | Låst dörr, med kod | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.41 justerad=0.46. Matchar category: Hushåll, service_type: Byte, container_type: Kärl. Skillnader waste_type: Word='Träavfall' kandidat='', container_volume_liter: Word='' kandidat='240', property_type: Word='Flerbostadshus' kandidat='', unit_type: Word='' kandidat='Behållarvolym'
- REVIEW_REQUIRED | 2.4.8 | Kärl 140 l matavfall | source=Taxepunkter rule=Semantisk kandidat finns men säkerheten räcker inte för förslag edp= standard= | Granska kandidat manuellt. Kandidat=RULE:TAXEPUNKT KÄ140MA52FV score=0.76 justerad=0.81. Matchar category: Hushåll, waste_type: Matavfall, container_type: Kärl, container_volume_liter: 140, unit_type: Behållarvolym, factor_hint: VOLYM/BEHÅLLARE. Skillnader service_type: Word='Byte' kandidat='Hämtning/tömning', property_type: Word='Flerbostadshus' kandidat=''
- REVIEW_REQUIRED | 2.4.8 | Kärl 190 l restavfall | source=Taxepunkter rule=Semantisk kandidat finns men säkerheten räcker inte för förslag edp= standard= | Granska kandidat manuellt. Kandidat=RULE:TAXEPUNKT KÄ190XRM26 score=0.76 justerad=0.81. Matchar category: Hushåll, waste_type: Restavfall, container_type: Kärl, container_volume_liter: 190, unit_type: Behållarvolym, factor_hint: VOLYM/BEHÅLLARE. Skillnader service_type: Word='Byte' kandidat='Extra', property_type: Word='Flerbostadshus' kandidat=''
- REVIEW_REQUIRED | 2.4.8 | Kärl 370 l restavfall | source=Taxepunkter rule=Semantisk kandidat finns men säkerheten räcker inte för förslag edp= standard= | Granska kandidat manuellt. Kandidat=RULE:TAXEPUNKT KÄ370RE52FV score=0.76 justerad=0.81. Matchar category: Hushåll, waste_type: Restavfall, container_type: Kärl, container_volume_liter: 370, unit_type: Behållarvolym, factor_hint: VOLYM/BEHÅLLARE. Skillnader service_type: Word='Byte' kandidat='Hämtning/tömning', property_type: Word='Flerbostadshus' kandidat=''
- REVIEW_REQUIRED | 2.4.8 | Kärl 660 l restavfall | source=Taxepunkter rule=Semantisk kandidat finns men säkerheten räcker inte för förslag edp= standard= | Granska kandidat manuellt. Kandidat=RULE:TAXEPUNKT KÄ660RE52FV score=0.76 justerad=0.81. Matchar category: Hushåll, waste_type: Restavfall, container_type: Kärl, container_volume_liter: 660, unit_type: Behållarvolym, factor_hint: VOLYM/BEHÅLLARE. Skillnader service_type: Word='Byte' kandidat='Hämtning/tömning', property_type: Word='Flerbostadshus' kandidat=''
- NEW_TAXA | 2.4.8 | Bottentömmande behållare | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=RULE:TAXEPUNKT KÄ240RM26 score=0.55 justerad=0.60. Matchar category: Hushåll, waste_type: Restavfall, container_type: Kärl. Skillnader service_type: Word='Byte' kandidat='Hämtning/tömning', container_volume_liter: Word='' kandidat='240', property_type: Word='Flerbostadshus' kandidat='', unit_type: Word='' kandidat='Behållarvolym'
- NEW_TAXA | 2.4.9 | Sidlastande fordon | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=RULE:TAXEPUNKT KÄ240RM26 score=0.55 justerad=0.60. Matchar category: Hushåll, waste_type: Restavfall, container_type: Kärl. Skillnader service_type: Word='Byte' kandidat='Hämtning/tömning', container_volume_liter: Word='' kandidat='240', property_type: Word='Flerbostadshus' kandidat='', unit_type: Word='' kandidat='Behållarvolym'
- NEW_TAXA | 2.4.9 | Bottentömmande fordon | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=RULE:TAXEPUNKT KÄ240RM26 score=0.55 justerad=0.60. Matchar category: Hushåll, waste_type: Restavfall, container_type: Kärl. Skillnader service_type: Word='Byte' kandidat='Hämtning/tömning', container_volume_liter: Word='' kandidat='240', property_type: Word='Flerbostadshus' kandidat='', unit_type: Word='' kandidat='Behållarvolym'
- NEW_TAXA | 2.4.9 | Tömningsavgift per behållare | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=RULE:TAXEPUNKT KÄ240RM26 score=0.65 justerad=0.70. Matchar category: Hushåll, waste_type: Restavfall, service_type: Hämtning/tömning, container_type: Kärl. Skillnader container_volume_liter: Word='' kandidat='240', property_type: Word='Flerbostadshus' kandidat='', unit_type: Word='' kandidat='Behållarvolym', factor_hint: Word='' kandidat='VOLYM/BEHÅLLARE'
- NEW_TAXA | 2.4.10 | Betalsäck | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=RULE:TAXEPUNKT KÄ240RM26 score=0.55 justerad=0.60. Matchar category: Hushåll, waste_type: Restavfall, service_type: Hämtning/tömning. Skillnader container_type: Word='Säck' kandidat='Kärl', container_volume_liter: Word='' kandidat='240', property_type: Word='Flerbostadshus' kandidat='', unit_type: Word='' kandidat='Behållarvolym'
- NEW_TAXA | 2.4.10 | Akutsäck | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=RULE:TAXEPUNKT KÄ240RM26 score=0.55 justerad=0.60. Matchar category: Hushåll, waste_type: Restavfall, service_type: Hämtning/tömning. Skillnader container_type: Word='Säck' kandidat='Kärl', container_volume_liter: Word='' kandidat='240', property_type: Word='Flerbostadshus' kandidat='', unit_type: Word='' kandidat='Behållarvolym'
- NEW_TAXA | 2.4.11 | Matavfallspåsar 9 L | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=RULE:TAXEPUNKT KÄ240RM26 score=0.46 justerad=0.51. Matchar category: Hushåll, service_type: Hämtning/tömning, unit_type: Behållarvolym, factor_hint: VOLYM/BEHÅLLARE. Skillnader waste_type: Word='' kandidat='Restavfall', container_type: Word='Säck' kandidat='Kärl', container_volume_liter: Word='' kandidat='240', property_type: Word='Flerbostadshus' kandidat=''
- NEW_TAXA | 2.4.11 | Matavfallspåsar 22 L | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=RULE:TAXEPUNKT KÄ240RM26 score=0.42 justerad=0.47. Matchar category: Hushåll, service_type: Hämtning/tömning, unit_type: Behållarvolym, factor_hint: VOLYM/BEHÅLLARE. Skillnader waste_type: Word='' kandidat='Restavfall', container_type: Word='Säck' kandidat='Kärl', container_volume_liter: Word='22' kandidat='240', property_type: Word='Flerbostadshus' kandidat=''
- NEW_TAXA | 2.4.11 | Gravitationslås till kärl | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=RULE:TAXEPUNKT KÄ140MA52FV score=0.65 justerad=0.70. Matchar category: Hushåll, waste_type: Matavfall, service_type: Hämtning/tömning, container_type: Kärl. Skillnader container_volume_liter: Word='' kandidat='140', property_type: Word='Flerbostadshus' kandidat='', unit_type: Word='' kandidat='Behållarvolym', factor_hint: Word='' kandidat='VOLYM/BEHÅLLARE'
- NEW_TAXA | 2.4.11 | Extra nyckel till gravitationslås | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=RULE:TAXEPUNKT KÄ190XRM26 score=0.41 justerad=0.46. Matchar category: Hushåll, service_type: Extra, container_type: Kärl. Skillnader waste_type: Word='Träavfall' kandidat='Restavfall', container_volume_liter: Word='' kandidat='190', property_type: Word='Flerbostadshus' kandidat='', unit_type: Word='' kandidat='Behållarvolym'
- NEW_TAXA | 2.5.1 | Kommunalt avfall | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=RULE:TAXEPUNKT KÄ190XRM26 score=0.41 justerad=0.46. Matchar category: Hushåll, service_type: Extra, container_type: Kärl. Skillnader waste_type: Word='Träavfall' kandidat='Restavfall', container_volume_liter: Word='' kandidat='190', property_type: Word='Flerbostadshus' kandidat='', unit_type: Word='' kandidat='Behållarvolym'
- NEW_TAXA | 2.5.1 | Farligt avfall (ej uppmärkt) | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=RULE:TAXEPUNKT KÄ190XRM26 score=0.41 justerad=0.46. Matchar category: Hushåll, service_type: Extra, container_type: Kärl. Skillnader waste_type: Word='Farligt avfall' kandidat='Restavfall', container_volume_liter: Word='' kandidat='190', property_type: Word='Flerbostadshus' kandidat='', unit_type: Word='' kandidat='Behållarvolym'
- NEW_TAXA | 2.5.1 | Farligt avfall (uppmärkt) | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=RULE:TAXEPUNKT KÄ190XRM26 score=0.41 justerad=0.46. Matchar category: Hushåll, service_type: Extra, container_type: Kärl. Skillnader waste_type: Word='Farligt avfall' kandidat='Restavfall', container_volume_liter: Word='' kandidat='190', property_type: Word='Flerbostadshus' kandidat='', unit_type: Word='' kandidat='Behållarvolym'
- NEW_TAXA | 2.5.1 | Avisering av ankomst | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=RULE:TAXEPUNKT KÄ190XRM26 score=0.41 justerad=0.46. Matchar category: Hushåll, service_type: Extra, container_type: Kärl. Skillnader waste_type: Word='Farligt avfall' kandidat='Restavfall', container_volume_liter: Word='' kandidat='190', property_type: Word='Flerbostadshus' kandidat='', unit_type: Word='' kandidat='Behållarvolym'
- REVIEW_REQUIRED | 3.1 | Upp till 3 m3 | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.42 justerad=0.47. Matchar category: Flerbostad/verksamhet, container_volume_liter: 3m3, unit_type: Volym, factor_hint: VOLM. Skillnader waste_type: Word='Farligt avfall' kandidat='', service_type: Word='Extra' kandidat='Hämtning/tömning', container_type: Word='Kärl' kandidat='', property_type: Word='Flerbostadshus' kandidat=''
- REVIEW_REQUIRED | 3.1 | Mellan 3 m3 och 6 m3 | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.42 justerad=0.47. Matchar category: Flerbostad/verksamhet, container_volume_liter: 3m3, unit_type: Volym, factor_hint: VOLM. Skillnader waste_type: Word='Farligt avfall' kandidat='', service_type: Word='Extra' kandidat='Hämtning/tömning', container_type: Word='Kärl' kandidat='', property_type: Word='Flerbostadshus' kandidat=''
- REVIEW_REQUIRED | 3.1 | Mellan 6 m3 och 9 m3 | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.42 justerad=0.47. Matchar category: Flerbostad/verksamhet, container_volume_liter: 6m3, unit_type: Volym, factor_hint: VOLM. Skillnader waste_type: Word='Farligt avfall' kandidat='', service_type: Word='Extra' kandidat='Hämtning/tömning', container_type: Word='Kärl' kandidat='', property_type: Word='Flerbostadshus' kandidat=''
- REVIEW_REQUIRED | 3.1 | Tillägg per m3 över 9 m3 | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.42 justerad=0.47. Matchar category: Flerbostad/verksamhet, container_volume_liter: 9m3, unit_type: Volym, factor_hint: VOLM. Skillnader waste_type: Word='Farligt avfall' kandidat='', service_type: Word='Extra' kandidat='', container_type: Word='Kärl' kandidat='', property_type: Word='Flerbostadshus' kandidat=''
- REVIEW_REQUIRED | 3.1 | Bad-, disk- och tvättbrunn upp till 3 m3 | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.52 justerad=0.57. Matchar category: Flerbostad/verksamhet, container_type: Brunn, container_volume_liter: 3m3, unit_type: Volym, factor_hint: VOLM. Skillnader waste_type: Word='Farligt avfall' kandidat='', service_type: Word='Extra' kandidat='Hämtning/tömning', property_type: Word='Flerbostadshus' kandidat=''
- REVIEW_REQUIRED | 3.1 | Tillägg per m3 över 3 m3 | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.52 justerad=0.57. Matchar category: Flerbostad/verksamhet, container_type: Brunn, container_volume_liter: 3m3, unit_type: Volym, factor_hint: VOLM. Skillnader waste_type: Word='Farligt avfall' kandidat='', service_type: Word='Extra' kandidat='Hämtning/tömning', property_type: Word='Flerbostadshus' kandidat=''
- REVIEW_REQUIRED | 3.2 | Dragning av extra slang vid 5-25 m | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.41 justerad=0.46. Matchar category: Flerbostad/verksamhet, service_type: Extra, container_type: Brunn. Skillnader waste_type: Word='Träavfall' kandidat='', container_volume_liter: Word='' kandidat='5m3', property_type: Word='Flerbostadshus' kandidat='', unit_type: Word='' kandidat='Volym'
- REVIEW_REQUIRED | 3.2 | Dragning av extra slang vid 25-35 m | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.41 justerad=0.46. Matchar category: Flerbostad/verksamhet, service_type: Extra, container_type: Brunn. Skillnader waste_type: Word='Träavfall' kandidat='', container_volume_liter: Word='' kandidat='5m3', property_type: Word='Flerbostadshus' kandidat='', unit_type: Word='' kandidat='Volym'
- REVIEW_REQUIRED | 3.2 | Dragning av extra slang vid 36-45 m | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.41 justerad=0.46. Matchar category: Flerbostad/verksamhet, service_type: Extra, container_type: Brunn. Skillnader waste_type: Word='Träavfall' kandidat='', container_volume_liter: Word='' kandidat='5m3', property_type: Word='Flerbostadshus' kandidat='', unit_type: Word='' kandidat='Volym'
- REVIEW_REQUIRED | 3.2 | Dragning av extra slang vid 46-55 m | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.41 justerad=0.46. Matchar category: Flerbostad/verksamhet, service_type: Extra, container_type: Brunn. Skillnader waste_type: Word='Träavfall' kandidat='', container_volume_liter: Word='' kandidat='5m3', property_type: Word='Flerbostadshus' kandidat='', unit_type: Word='' kandidat='Volym'
- REVIEW_REQUIRED | 3.2 | Hantering av brunnslock som väger 15-25 kg | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.38 justerad=0.43. Matchar category: Flerbostad/verksamhet, service_type: Extra, container_type: Brunn. Skillnader waste_type: Word='Träavfall' kandidat='', container_volume_liter: Word='' kandidat='5m3', property_type: Word='Flerbostadshus' kandidat='', unit_type: Word='Vikt' kandidat='Volym'
- REVIEW_REQUIRED | 3.2 | Krav på information om tömningstid | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.41 justerad=0.46. Matchar category: Flerbostad/verksamhet, service_type: Hämtning/tömning, container_type: Brunn. Skillnader waste_type: Word='Träavfall' kandidat='', container_volume_liter: Word='' kandidat='3m3', property_type: Word='Flerbostadshus' kandidat='', unit_type: Word='' kandidat='Volym'
- REVIEW_REQUIRED | 3.2 | Krav på närvaro vid specificerad tömningstid | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.41 justerad=0.46. Matchar category: Flerbostad/verksamhet, service_type: Hämtning/tömning, container_type: Brunn. Skillnader waste_type: Word='Träavfall' kandidat='', container_volume_liter: Word='' kandidat='3m3', property_type: Word='Flerbostadshus' kandidat='', unit_type: Word='' kandidat='Volym'
- REVIEW_REQUIRED | 3.2 | Hantering av kod för kodlås vid slamtömning | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.51 justerad=0.56. Matchar category: Flerbostad/verksamhet, waste_type: Slam, service_type: Hämtning/tömning. Skillnader container_type: Word='Brunn' kandidat='', property_type: Word='Flerbostadshus' kandidat='', unit_type: Word='' kandidat='Tillfälle', factor_hint: Word='' kandidat='TILLFÄLLE'
- REVIEW_REQUIRED | 3.2 | Hetvattentvätt med spolbil, timersättning | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.51 justerad=0.56. Matchar category: Flerbostad/verksamhet, waste_type: Slam, service_type: Hämtning/tömning. Skillnader container_type: Word='Brunn' kandidat='', property_type: Word='Flerbostadshus' kandidat='', unit_type: Word='' kandidat='Tillfälle', factor_hint: Word='' kandidat='TILLFÄLLE'
- REVIEW_REQUIRED | 3.2 | Tömning av extra tank/brunn i samband med ordinarie/budad tömning upp till 5 m3 | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.62 justerad=0.67. Matchar category: Flerbostad/verksamhet, service_type: Extra, container_type: Brunn, container_volume_liter: 5m3, unit_type: Volym, factor_hint: VOLM. Skillnader waste_type: Word='Träavfall' kandidat='', property_type: Word='Flerbostadshus' kandidat=''
- REVIEW_REQUIRED | 3.3 | Budning inom ordinarie tömningsperiod (1 maj- 31 oktober) | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.41 justerad=0.46. Matchar category: Flerbostad/verksamhet, service_type: Hämtning/tömning, container_type: Brunn. Skillnader waste_type: Word='Träavfall' kandidat='', container_volume_liter: Word='' kandidat='3m3', property_type: Word='Flerbostadshus' kandidat='', unit_type: Word='' kandidat='Volym'
- REVIEW_REQUIRED | 3.3 | Budning utanför ordinarie tömningsperiod (1 nov – 30 april) | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.41 justerad=0.46. Matchar category: Flerbostad/verksamhet, service_type: Hämtning/tömning, container_type: Brunn. Skillnader waste_type: Word='Träavfall' kandidat='', container_volume_liter: Word='' kandidat='3m3', property_type: Word='Flerbostadshus' kandidat='', unit_type: Word='' kandidat='Volym'
- REVIEW_REQUIRED | 3.3 | Tömning av toalettvagnar eller liknande /styck | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.38 justerad=0.43. Matchar category: Flerbostad/verksamhet, service_type: Hämtning/tömning, container_type: Brunn. Skillnader waste_type: Word='Träavfall' kandidat='', container_volume_liter: Word='' kandidat='3m3', property_type: Word='Flerbostadshus' kandidat='', unit_type: Word='Styck' kandidat='Volym'
- REVIEW_REQUIRED | 3.4 | Latrinbehållare 37 liter inkl. mottagning och behandling | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.50 justerad=0.55. Matchar category: Flerbostad/verksamhet, service_type: Abonnemang, container_type: Latrin, container_volume_liter: 37. Skillnader waste_type: Word='Träavfall' kandidat='', property_type: Word='Flerbostadshus' kandidat='', unit_type: Word='Behållarvolym' kandidat='Styck', factor_hint: Word='VOLYM/BEHÅLLARE' kandidat='ST'
