Tax Decision Report

Priority:
1. Bekräftad kommun-EDP / Taxa_från_edp
2. Word-taxa
3. Standardtaxor endast som förslag
4. Manuell granskning

Total: 241
EDP_MATCH: 0
STANDARD_PROPOSAL: 0
REVIEW_REQUIRED: 173
NEW_TAXA: 68

Details:
- NEW_TAXA | 2.1 | En- och tvåbostadshus | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=RULE:TAXEPUNKT KÄ240RM26 score=0.32 justerad=0.37. Matchar category: Hushåll. Skillnader waste_type: Word='' kandidat='Restavfall', service_type: Word='' kandidat='Hämtning/tömning', container_type: Word='' kandidat='Kärl', container_volume_liter: Word='' kandidat='240'
- REVIEW_REQUIRED | 2.4.5 | Ytterligare byte av kärl under kalenderåret | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.41 justerad=0.46. Matchar category: Hushåll, service_type: Byte, container_type: Kärl. Skillnader container_volume_liter: Word='' kandidat='240', unit_type: Word='' kandidat='Behållarvolym', factor_hint: Word='' kandidat='VOLYM/BEHÅLLARE'
- NEW_TAXA | 2.4.6 | Kärl | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=RULE:TAXEPUNKT KÄ240RM26 score=0.40 justerad=0.45. Matchar category: Hushåll, container_type: Kärl. Skillnader waste_type: Word='' kandidat='Restavfall', service_type: Word='' kandidat='Hämtning/tömning', container_volume_liter: Word='' kandidat='240', unit_type: Word='' kandidat='Behållarvolym'
- REVIEW_REQUIRED | 2.4.6 | Bottentömmande behållare | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.34 justerad=0.39. Matchar category: Hushåll, service_type: Abonnemang. Skillnader container_type: Word='' kandidat='Kärl', container_volume_liter: Word='' kandidat='370', unit_type: Word='' kandidat='Behållarvolym', factor_hint: Word='' kandidat='VOLYM/BEHÅLLARE'
- NEW_TAXA | 2.4.7 | Kärl 140-660 L 1,5-10 | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=RULE:TAXEPUNKT KÄ660RE52FV score=0.60 justerad=0.66. Matchar category: Hushåll, container_type: Kärl, container_volume_liter: 660, unit_type: Behållarvolym, factor_hint: VOLYM/BEHÅLLARE. Skillnader waste_type: Word='' kandidat='Restavfall', service_type: Word='' kandidat='Hämtning/tömning'
- NEW_TAXA | 2.4.7 | Kärl 140-660 L 10-20 | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=RULE:TAXEPUNKT KÄ660RE52FV score=0.60 justerad=0.66. Matchar category: Hushåll, container_type: Kärl, container_volume_liter: 660, unit_type: Behållarvolym, factor_hint: VOLYM/BEHÅLLARE. Skillnader waste_type: Word='' kandidat='Restavfall', service_type: Word='' kandidat='Hämtning/tömning'
- NEW_TAXA | 2.4.7 | Kärl 140-660 L 20-30 | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=RULE:TAXEPUNKT KÄ660RE52FV score=0.60 justerad=0.66. Matchar category: Hushåll, container_type: Kärl, container_volume_liter: 660, unit_type: Behållarvolym, factor_hint: VOLYM/BEHÅLLARE. Skillnader waste_type: Word='' kandidat='Restavfall', service_type: Word='' kandidat='Hämtning/tömning'
- NEW_TAXA | 2.4.7 | Avfallsport/dörr | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=RULE:TAXEPUNKT KÄ240RM26 score=0.32 justerad=0.37. Matchar category: Hushåll. Skillnader waste_type: Word='' kandidat='Restavfall', service_type: Word='' kandidat='Hämtning/tömning', container_type: Word='' kandidat='Kärl', container_volume_liter: Word='' kandidat='240'
- NEW_TAXA | 2.4.7 | Låst dörr, med kod | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=RULE:TAXEPUNKT KÄ240RM26 score=0.32 justerad=0.37. Matchar category: Hushåll. Skillnader waste_type: Word='' kandidat='Restavfall', service_type: Word='' kandidat='Hämtning/tömning', container_type: Word='' kandidat='Kärl', container_volume_liter: Word='' kandidat='240'
- REVIEW_REQUIRED | 2.4.8 | Kärl 140 l matavfall | source=Taxepunkter rule=Semantisk kandidat finns men säkerheten räcker inte för förslag edp= standard= | Granska kandidat manuellt. Kandidat=RULE:TAXEPUNKT KÄ140MA52FV score=0.79 justerad=0.83. Matchar category: Hushåll, waste_type: Matavfall, container_type: Kärl, container_volume_liter: 140, unit_type: Behållarvolym, factor_hint: VOLYM/BEHÅLLARE. Skillnader service_type: Word='' kandidat='Hämtning/tömning'
- REVIEW_REQUIRED | 2.4.8 | Kärl 190 l restavfall | source=Taxepunkter rule=Semantisk kandidat finns men säkerheten räcker inte för förslag edp= standard= | Granska kandidat manuellt. Kandidat=RULE:TAXEPUNKT KÄ190XRM26 score=0.79 justerad=0.83. Matchar category: Hushåll, waste_type: Restavfall, container_type: Kärl, container_volume_liter: 190, unit_type: Behållarvolym, factor_hint: VOLYM/BEHÅLLARE. Skillnader service_type: Word='' kandidat='Extra'
- REVIEW_REQUIRED | 2.4.8 | Kärl 370 l restavfall | source=Taxepunkter rule=Semantisk kandidat finns men säkerheten räcker inte för förslag edp= standard= | Granska kandidat manuellt. Kandidat=RULE:TAXEPUNKT KÄ370RE52FV score=0.79 justerad=0.83. Matchar category: Hushåll, waste_type: Restavfall, container_type: Kärl, container_volume_liter: 370, unit_type: Behållarvolym, factor_hint: VOLYM/BEHÅLLARE. Skillnader service_type: Word='' kandidat='Hämtning/tömning'
- REVIEW_REQUIRED | 2.4.8 | Kärl 660 l restavfall | source=Taxepunkter rule=Semantisk kandidat finns men säkerheten räcker inte för förslag edp= standard= | Granska kandidat manuellt. Kandidat=RULE:TAXEPUNKT KÄ660RE52FV score=0.79 justerad=0.83. Matchar category: Hushåll, waste_type: Restavfall, container_type: Kärl, container_volume_liter: 660, unit_type: Behållarvolym, factor_hint: VOLYM/BEHÅLLARE. Skillnader service_type: Word='' kandidat='Hämtning/tömning'
- REVIEW_REQUIRED | 2.4.8 | Bottentömmande behållare | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.34 justerad=0.39. Matchar category: Hushåll, service_type: Abonnemang. Skillnader container_type: Word='' kandidat='Kärl', container_volume_liter: Word='' kandidat='370', unit_type: Word='' kandidat='Behållarvolym', factor_hint: Word='' kandidat='VOLYM/BEHÅLLARE'
- NEW_TAXA | 2.4.9 | Sidlastande fordon | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=RULE:TAXEPUNKT KÄ240RM26 score=0.32 justerad=0.37. Matchar category: Hushåll. Skillnader waste_type: Word='' kandidat='Restavfall', service_type: Word='' kandidat='Hämtning/tömning', container_type: Word='' kandidat='Kärl', container_volume_liter: Word='' kandidat='240'
- NEW_TAXA | 2.4.9 | Bottentömmande fordon | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=RULE:TAXEPUNKT KÄ240RM26 score=0.32 justerad=0.37. Matchar category: Hushåll. Skillnader waste_type: Word='' kandidat='Restavfall', service_type: Word='' kandidat='Hämtning/tömning', container_type: Word='' kandidat='Kärl', container_volume_liter: Word='' kandidat='240'
- NEW_TAXA | 2.4.9 | Tömningsavgift per behållare | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=RULE:TAXEPUNKT KÄ240RM26 score=0.40 justerad=0.45. Matchar category: Hushåll, service_type: Hämtning/tömning. Skillnader waste_type: Word='' kandidat='Restavfall', container_type: Word='' kandidat='Kärl', container_volume_liter: Word='' kandidat='240', unit_type: Word='' kandidat='Behållarvolym'
- NEW_TAXA | 2.4.10 | Betalsäck | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=RULE:TAXEPUNKT KÄ240RM26 score=0.29 justerad=0.34. Matchar category: Hushåll. Skillnader waste_type: Word='' kandidat='Restavfall', service_type: Word='' kandidat='Hämtning/tömning', container_type: Word='Säck' kandidat='Kärl', container_volume_liter: Word='' kandidat='240'
- NEW_TAXA | 2.4.10 | Akutsäck | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=RULE:TAXEPUNKT KÄ240RM26 score=0.29 justerad=0.34. Matchar category: Hushåll. Skillnader waste_type: Word='' kandidat='Restavfall', service_type: Word='' kandidat='Hämtning/tömning', container_type: Word='Säck' kandidat='Kärl', container_volume_liter: Word='' kandidat='240'
- REVIEW_REQUIRED | 2.4.11 | Matavfallspåsar 9 L | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.42 justerad=0.47. Matchar category: Hushåll, service_type: Abonnemang, unit_type: Behållarvolym, factor_hint: VOLYM/BEHÅLLARE. Skillnader container_type: Word='' kandidat='Kärl', container_volume_liter: Word='' kandidat='370'
- REVIEW_REQUIRED | 2.4.11 | Matavfallspåsar 22 L | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.52 justerad=0.57. Matchar category: Hushåll, service_type: Abonnemang, container_volume_liter: 22, unit_type: Behållarvolym, factor_hint: VOLYM/BEHÅLLARE
- NEW_TAXA | 2.4.11 | Gravitationslås till kärl | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=RULE:TAXEPUNKT KÄ240RM26 score=0.40 justerad=0.45. Matchar category: Hushåll, container_type: Kärl. Skillnader waste_type: Word='' kandidat='Restavfall', service_type: Word='' kandidat='Hämtning/tömning', container_volume_liter: Word='' kandidat='240', unit_type: Word='' kandidat='Behållarvolym'
- NEW_TAXA | 2.4.11 | Extra nyckel till gravitationslås | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=RULE:TAXEPUNKT KÄ190XRM26 score=0.40 justerad=0.45. Matchar category: Hushåll, service_type: Extra. Skillnader waste_type: Word='' kandidat='Restavfall', container_type: Word='' kandidat='Kärl', container_volume_liter: Word='' kandidat='190', unit_type: Word='' kandidat='Behållarvolym'
- NEW_TAXA | 2.5.1 | Kommunalt avfall | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=RULE:TAXEPUNKT KÄ240RM26 score=0.32 justerad=0.37. Matchar category: Hushåll. Skillnader waste_type: Word='' kandidat='Restavfall', service_type: Word='' kandidat='Hämtning/tömning', container_type: Word='' kandidat='Kärl', container_volume_liter: Word='' kandidat='240'
- REVIEW_REQUIRED | 2.5.1 | Farligt avfall (ej uppmärkt) | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.51 justerad=0.56. Matchar category: Hushåll, waste_type: Farligt avfall, service_type: Abonnemang. Skillnader unit_type: Word='' kandidat='Tillfälle', factor_hint: Word='' kandidat='TILLFÄLLE'
- REVIEW_REQUIRED | 2.5.1 | Farligt avfall (uppmärkt) | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.51 justerad=0.56. Matchar category: Hushåll, waste_type: Farligt avfall, service_type: Abonnemang. Skillnader unit_type: Word='' kandidat='Tillfälle', factor_hint: Word='' kandidat='TILLFÄLLE'
- NEW_TAXA | 2.5.1 | Avisering av ankomst | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=RULE:TAXEPUNKT KÄ240RM26 score=0.32 justerad=0.37. Matchar category: Hushåll. Skillnader waste_type: Word='' kandidat='Restavfall', service_type: Word='' kandidat='Hämtning/tömning', container_type: Word='' kandidat='Kärl', container_volume_liter: Word='' kandidat='240'
- REVIEW_REQUIRED | 3.1 | Upp till 3 m3 | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.47 justerad=0.52. Matchar category: Flerbostad/verksamhet, container_volume_liter: 3m3, unit_type: Volym, factor_hint: VOLM. Skillnader service_type: Word='' kandidat='Hämtning/tömning', container_type: Word='' kandidat='Brunn'
- REVIEW_REQUIRED | 3.1 | Mellan 3 m3 och 6 m3 | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.47 justerad=0.52. Matchar category: Flerbostad/verksamhet, container_volume_liter: 3m3, unit_type: Volym, factor_hint: VOLM. Skillnader service_type: Word='' kandidat='Hämtning/tömning', container_type: Word='' kandidat='Brunn'
- REVIEW_REQUIRED | 3.1 | Mellan 6 m3 och 9 m3 | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.45 justerad=0.49. Matchar category: Flerbostad/verksamhet, container_volume_liter: 6m3, unit_type: Volym, factor_hint: VOLM. Skillnader service_type: Word='' kandidat='Hämtning/tömning'
- REVIEW_REQUIRED | 3.1 | Tillägg per m3 över 9 m3 | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.42 justerad=0.47. Matchar category: Flerbostad/verksamhet, container_volume_liter: 9m3, unit_type: Volym, factor_hint: VOLM
- REVIEW_REQUIRED | 3.1 | Bad-, disk- och tvättbrunn upp till 3 m3 | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.55 justerad=0.59. Matchar category: Flerbostad/verksamhet, container_type: Brunn, container_volume_liter: 3m3, unit_type: Volym, factor_hint: VOLM. Skillnader service_type: Word='' kandidat='Hämtning/tömning'
- REVIEW_REQUIRED | 3.1 | Tillägg per m3 över 3 m3 | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.47 justerad=0.52. Matchar category: Flerbostad/verksamhet, container_volume_liter: 3m3, unit_type: Volym, factor_hint: VOLM. Skillnader service_type: Word='' kandidat='Hämtning/tömning', container_type: Word='' kandidat='Brunn'
- REVIEW_REQUIRED | 3.2 | Dragning av extra slang vid 5-25 m | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.34 justerad=0.39. Matchar category: Flerbostad/verksamhet, service_type: Extra. Skillnader container_type: Word='' kandidat='Brunn', container_volume_liter: Word='' kandidat='5m3', unit_type: Word='' kandidat='Volym', factor_hint: Word='' kandidat='VOLM'
- REVIEW_REQUIRED | 3.2 | Dragning av extra slang vid 25-35 m | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.34 justerad=0.39. Matchar category: Flerbostad/verksamhet, service_type: Extra. Skillnader container_type: Word='' kandidat='Brunn', container_volume_liter: Word='' kandidat='5m3', unit_type: Word='' kandidat='Volym', factor_hint: Word='' kandidat='VOLM'
- REVIEW_REQUIRED | 3.2 | Dragning av extra slang vid 36-45 m | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.34 justerad=0.39. Matchar category: Flerbostad/verksamhet, service_type: Extra. Skillnader container_type: Word='' kandidat='Brunn', container_volume_liter: Word='' kandidat='5m3', unit_type: Word='' kandidat='Volym', factor_hint: Word='' kandidat='VOLM'
- REVIEW_REQUIRED | 3.2 | Dragning av extra slang vid 46-55 m | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.34 justerad=0.39. Matchar category: Flerbostad/verksamhet, service_type: Extra. Skillnader container_type: Word='' kandidat='Brunn', container_volume_liter: Word='' kandidat='5m3', unit_type: Word='' kandidat='Volym', factor_hint: Word='' kandidat='VOLM'
- REVIEW_REQUIRED | 3.2 | Hantering av brunnslock som väger 15-25 kg | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.30 justerad=0.35. Matchar category: Flerbostad/verksamhet, container_type: Brunn. Skillnader service_type: Word='' kandidat='Hämtning/tömning', container_volume_liter: Word='' kandidat='3m3', unit_type: Word='Vikt' kandidat='Volym', factor_hint: Word='VIKG' kandidat='VOLM'
- REVIEW_REQUIRED | 3.2 | Krav på information om tömningstid | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.34 justerad=0.39. Matchar category: Flerbostad/verksamhet, service_type: Hämtning/tömning. Skillnader container_type: Word='' kandidat='Brunn', container_volume_liter: Word='' kandidat='3m3', unit_type: Word='' kandidat='Volym', factor_hint: Word='' kandidat='VOLM'
- REVIEW_REQUIRED | 3.2 | Krav på närvaro vid specificerad tömningstid | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.34 justerad=0.39. Matchar category: Flerbostad/verksamhet, service_type: Hämtning/tömning. Skillnader container_type: Word='' kandidat='Brunn', container_volume_liter: Word='' kandidat='3m3', unit_type: Word='' kandidat='Volym', factor_hint: Word='' kandidat='VOLM'
- REVIEW_REQUIRED | 3.2 | Hantering av kod för kodlås vid slamtömning | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.51 justerad=0.56. Matchar category: Flerbostad/verksamhet, waste_type: Slam, service_type: Hämtning/tömning. Skillnader unit_type: Word='' kandidat='Tillfälle', factor_hint: Word='' kandidat='TILLFÄLLE'
- REVIEW_REQUIRED | 3.2 | Hetvattentvätt med spolbil, timersättning | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.26 justerad=0.31. Matchar category: Flerbostad/verksamhet. Skillnader service_type: Word='' kandidat='Hämtning/tömning', container_type: Word='' kandidat='Brunn', container_volume_liter: Word='' kandidat='3m3', unit_type: Word='' kandidat='Volym'
- REVIEW_REQUIRED | 3.2 | Tömning av extra tank/brunn i samband med ordinarie/budad tömning upp till 5 m3 | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.62 justerad=0.67. Matchar category: Flerbostad/verksamhet, service_type: Extra, container_type: Brunn, container_volume_liter: 5m3, unit_type: Volym, factor_hint: VOLM
- REVIEW_REQUIRED | 3.3 | Budning inom ordinarie tömningsperiod (1 maj- 31 oktober) | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.34 justerad=0.39. Matchar category: Flerbostad/verksamhet, service_type: Hämtning/tömning. Skillnader container_type: Word='' kandidat='Brunn', container_volume_liter: Word='' kandidat='3m3', unit_type: Word='' kandidat='Volym', factor_hint: Word='' kandidat='VOLM'
- REVIEW_REQUIRED | 3.3 | Budning utanför ordinarie tömningsperiod (1 nov – 30 april) | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.34 justerad=0.39. Matchar category: Flerbostad/verksamhet, service_type: Hämtning/tömning. Skillnader container_type: Word='' kandidat='Brunn', container_volume_liter: Word='' kandidat='3m3', unit_type: Word='' kandidat='Volym', factor_hint: Word='' kandidat='VOLM'
- REVIEW_REQUIRED | 3.3 | Tömning av toalettvagnar eller liknande /styck | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.33 justerad=0.38. Matchar category: Flerbostad/verksamhet, unit_type: Styck, factor_hint: ST. Skillnader service_type: Word='Hämtning/tömning' kandidat='Abonnemang', container_type: Word='' kandidat='Latrin', container_volume_liter: Word='' kandidat='37'
- REVIEW_REQUIRED | 3.4 | Latrinbehållare 37 liter inkl. mottagning och behandling | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.50 justerad=0.55. Matchar category: Flerbostad/verksamhet, service_type: Abonnemang, container_type: Latrin, container_volume_liter: 37. Skillnader unit_type: Word='Behållarvolym' kandidat='Styck', factor_hint: Word='VOLYM/BEHÅLLARE' kandidat='ST'
- REVIEW_REQUIRED | 4.1 | Filtermassor upp till 500 kg | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.20 justerad=0.26. Matchar unit_type: Vikt, factor_hint: VIKG. Skillnader category: Word='Tilläggstjänst' kandidat='ÅVC/verksamhetsavfall', waste_type: Word='' kandidat='Elavfall', service_type: Word='' kandidat='Abonnemang'
- REVIEW_REQUIRED | 4.1 | Filtermassor 500-1000 kg | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.20 justerad=0.26. Matchar unit_type: Vikt, factor_hint: VIKG. Skillnader category: Word='Tilläggstjänst' kandidat='ÅVC/verksamhetsavfall', waste_type: Word='' kandidat='Elavfall', service_type: Word='' kandidat='Abonnemang'
- REVIEW_REQUIRED | 4.2 | Krav på information om hämtningstid | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.27 justerad=0.32. Matchar category: Tilläggstjänst, service_type: Hämtning/tömning. Skillnader unit_type: Word='' kandidat='Tillfälle', factor_hint: Word='' kandidat='TILLFÄLLE'
- REVIEW_REQUIRED | 4.2 | Krav på närvaro vid specificerad hämtningstid | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.27 justerad=0.32. Matchar category: Tilläggstjänst, service_type: Hämtning/tömning. Skillnader unit_type: Word='' kandidat='Tillfälle', factor_hint: Word='' kandidat='TILLFÄLLE'
- NEW_TAXA | 4.2 | Hantering av kod för kodlås | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=RULE:EDP KÄ240RK26FRI score=0.20 justerad=0.29. Skillnader category: Word='Tilläggstjänst' kandidat='Okänd', waste_type: Word='' kandidat='Restavfall', service_type: Word='' kandidat='Abonnemang', container_type: Word='' kandidat='Kärl'
- REVIEW_REQUIRED | 5.1 | Upp till 3 m3 | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.45 justerad=0.49. Matchar category: Slam, container_volume_liter: 3m3, unit_type: Volym, factor_hint: VOLM. Skillnader service_type: Word='' kandidat='Hämtning/tömning'
- REVIEW_REQUIRED | 5.1 | Mellan 3 m3 och 6 m3 | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.45 justerad=0.49. Matchar category: Slam, container_volume_liter: 3m3, unit_type: Volym, factor_hint: VOLM. Skillnader service_type: Word='' kandidat='Hämtning/tömning'
- REVIEW_REQUIRED | 5.1 | Över 6 m3 | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.45 justerad=0.49. Matchar category: Slam, container_volume_liter: 6m3, unit_type: Volym, factor_hint: VOLM. Skillnader service_type: Word='' kandidat='Hämtning/tömning'
- REVIEW_REQUIRED | 5.2 | Dragning av extra slang vid 5-25 m | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.31 justerad=0.36. Matchar category: Slam, service_type: Extra. Skillnader container_volume_liter: Word='' kandidat='5m3', unit_type: Word='' kandidat='Volym', factor_hint: Word='' kandidat='VOLM'
- REVIEW_REQUIRED | 5.2 | Dragning av extra slang vid 25-35 m | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.31 justerad=0.36. Matchar category: Slam, service_type: Extra. Skillnader container_volume_liter: Word='' kandidat='5m3', unit_type: Word='' kandidat='Volym', factor_hint: Word='' kandidat='VOLM'
- REVIEW_REQUIRED | 5.2 | Dragning av extra slang vid 36-45 m | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.31 justerad=0.36. Matchar category: Slam, service_type: Extra. Skillnader container_volume_liter: Word='' kandidat='5m3', unit_type: Word='' kandidat='Volym', factor_hint: Word='' kandidat='VOLM'
- REVIEW_REQUIRED | 5.2 | Dragning av extra slang vid 46-55 m | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.31 justerad=0.36. Matchar category: Slam, service_type: Extra. Skillnader container_volume_liter: Word='' kandidat='5m3', unit_type: Word='' kandidat='Volym', factor_hint: Word='' kandidat='VOLM'
