Word Excel Mapping Report

Syfte:
Skapar spårbar mappning mellan varje Word/parser-taxa och motsvarande rad i Taxepunkter.

Regler:
- Word-master ändras aldrig.
- Excel-master ändras aldrig.
- Taxepunkter A:E ändras aldrig automatiskt.
- Taxa_från_edp ändras aldrig.
- Samma EDP-taxa kan användas av flera Word-rader utan att det automatiskt är fel.

Total Word rows: 241
MAPPED: 67
REVIEW: 23
MISSING: 151
Passed: False

Details:
- WTX-2-1-E3833423-01 | MAPPED | section+tax_point | 2.1 | En- och tvåbostadshus | excel_row=9 tax_code=GRUNDPER | Word-raden finns i Taxepunkter men variant eller enhet skiljer.
- WTX-6-1-2-69FC6FD5-01 | MAPPED | section+tax_point | 6.1.2 | Avfall till energiåtervinning (240 L sopsäck) | excel_row=253 tax_code= | Word-raden finns i Taxepunkter men variant eller enhet skiljer.
- WTX-6-1-2-3FECC6E9-01 | MAPPED | section+tax_point | 6.1.2 | Avfall till energiåtervinning | excel_row=254 tax_code= | Word-raden finns i Taxepunkter men variant eller enhet skiljer.
- WTX-6-1-2-C9589A99-01 | MAPPED | section+tax_point | 6.1.2 | Skrymmande avfall till energiåtervinning större än 20×20×80 | excel_row=255 tax_code= | Word-raden finns i Taxepunkter men variant eller enhet skiljer.
- WTX-6-1-2-1474A523-01 | MAPPED | section+tax_point | 6.1.2 | Träavfall – obehandlat, utan tapet, plastmatta, tjärpapp | excel_row=256 tax_code= | Word-raden finns i Taxepunkter men variant eller enhet skiljer.
- WTX-6-1-2-3C1B843B-01 | MAPPED | section+tax_point | 6.1.2 | Träavfall – behandlat, utan tapet, plastmatta, tjärpapp | excel_row=257 tax_code= | Word-raden finns i Taxepunkter men variant eller enhet skiljer.
- WTX-6-1-2-BEA4C41C-01 | MISSING | no Taxepunkter row | 6.1.2 | Tryckimpregnerat virke, pall | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-6-1-2-424F42FB-01 | MAPPED | section+tax_point | 6.1.2 | Betong, lättbetong | excel_row=259 tax_code= | Word-raden finns i Taxepunkter men variant eller enhet skiljer.
- WTX-6-1-2-F03A2296-01 | MAPPED | section+tax_point | 6.1.2 | Gips, gipsskivor | excel_row=260 tax_code= | Word-raden finns i Taxepunkter men variant eller enhet skiljer.
- WTX-6-1-2-FACCE0BD-01 | MAPPED | section+tax_point | 6.1.2 | Tegel | excel_row=261 tax_code= | Word-raden finns i Taxepunkter men variant eller enhet skiljer.
- WTX-6-1-2-5125883B-01 | MAPPED | section+tax_point | 6.1.2 | Fönster- och planglas utan karm | excel_row=262 tax_code= | Word-raden finns i Taxepunkter men variant eller enhet skiljer.
- WTX-6-1-2-F43A395E-01 | MAPPED | section+tax_point | 6.1.2 | Fönster med karm | excel_row=263 tax_code= | Word-raden finns i Taxepunkter men variant eller enhet skiljer.
- WTX-6-1-2-467B8014-01 | MAPPED | section+tax_point | 6.1.2 | Plast | excel_row=264 tax_code= | Word-raden finns i Taxepunkter men variant eller enhet skiljer.
- WTX-6-1-2-4CA30FB1-01 | MAPPED | section+tax_point | 6.1.2 | Isolering utan innehåll av asbest | excel_row=265 tax_code= | Word-raden finns i Taxepunkter men variant eller enhet skiljer.
- WTX-6-1-2-E56CCFA4-01 | MAPPED | section+tax_point | 6.1.2 | Klinker, keramik, porslin | excel_row=266 tax_code= | Word-raden finns i Taxepunkter men variant eller enhet skiljer.
- WTX-6-1-2-808B2B8D-01 | MAPPED | section+tax_point | 6.1.2 | Handfat | excel_row=267 tax_code= | Word-raden finns i Taxepunkter men variant eller enhet skiljer.
- WTX-6-1-2-C8307E11-01 | MISSING | no Taxepunkter row | 6.1.2 | WC-stol | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-6-1-2-CAD0382F-01 | MAPPED | section+tax_point | 6.1.2 | Metall | excel_row=269 tax_code= | Word-raden finns i Taxepunkter men variant eller enhet skiljer.
- WTX-6-1-2-A77386BF-01 | MAPPED | section+tax_point | 6.1.2 | Textilier | excel_row=270 tax_code= | Word-raden finns i Taxepunkter men variant eller enhet skiljer.
- WTX-6-1-2-762FD283-01 | MAPPED | section+tax_point | 6.1.2 | Fiskeredskap | excel_row=271 tax_code= | Word-raden finns i Taxepunkter men variant eller enhet skiljer.
- WTX-6-1-2-C94F8F6B-01 | MAPPED | section+tax_point | 6.1.2 | Ätbart fett/frityrolja | excel_row=272 tax_code= | Word-raden finns i Taxepunkter men variant eller enhet skiljer.
- WTX-6-1-2-A0502379-01 | MAPPED | section+tax_point | 6.1.2 | Kvistar och grenar | excel_row=273 tax_code= | Word-raden finns i Taxepunkter men variant eller enhet skiljer.
- WTX-6-1-2-8FEE73B7-01 | MAPPED | section+tax_point | 6.1.2 | Jord | excel_row=274 tax_code= | Word-raden finns i Taxepunkter men variant eller enhet skiljer.
- WTX-6-1-2-9A6D9B93-01 | MAPPED | section+tax_point | 6.1.2 | Sten | excel_row=275 tax_code= | Word-raden finns i Taxepunkter men variant eller enhet skiljer.
- WTX-6-1-2-3A8CD008-01 | MISSING | no Taxepunkter row | 6.1.2 | Stubbar/rötter för krossning | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-6-1-2-0E866EC0-01 | MISSING | no Taxepunkter row | 6.1.2 | Flera fraktioner för egen sortering på ramp (max 2 m³) | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-6-1-2-F6699462-01 | MISSING | no Taxepunkter row | 6.1.2 | Osorterat avfall till sortering (ej innehåll av farligt avfall och elavfall) | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-6-1-2-53BC78A6-01 | MISSING | no Taxepunkter row | 6.1.2 | Tonerkassetter, utan elektronik/chip | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-6-1-2-424BE277-01 | MISSING | no Taxepunkter row | 6.1.2 | Oljeemulsion, emballerat | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-6-1-2-83A6C80F-01 | MISSING | no Taxepunkter row | 6.1.2 | Förorenad olja innehållande PCB | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-6-1-2-5C9B5626-01 | MISSING | no Taxepunkter row | 6.1.2 | Oljeavskiljarslam | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-6-1-2-DF5526D5-01 | MISSING | no Taxepunkter row | 6.1.2 | Diesel | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-6-1-2-DE6ADE4C-01 | MISSING | no Taxepunkter row | 6.1.2 | Bensinrester | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-6-1-2-8F916C0A-01 | MISSING | no Taxepunkter row | 6.1.2 | Hydralslang, med/utan koppling | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-6-1-2-138370B1-01 | MISSING | no Taxepunkter row | 6.1.2 | Förpackningar, tömde ej rengjorda | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-6-1-2-B4697E98-01 | MISSING | no Taxepunkter row | 6.1.2 | Oljeavfall, fast osorterat emba | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-6-1-2-68E450D8-01 | MISSING | no Taxepunkter row | 6.1.2 | Absorbermedel, filtermaterial | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-6-1-2-DBF10C2D-01 | MISSING | no Taxepunkter row | 6.1.2 | Oljefilter | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-6-1-2-9A213AE1-01 | MISSING | no Taxepunkter row | 6.1.2 | Bromsvätska | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-6-1-2-41D911DD-01 | MISSING | no Taxepunkter row | 6.1.2 | Transformator, kondensator med PCB | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-6-1-2-EC87E0C0-01 | MISSING | no Taxepunkter row | 6.1.2 | Fogskum | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-6-1-2-75726B03-01 | MISSING | no Taxepunkter row | 6.1.2 | Halon | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-6-1-2-0B3CA52F-01 | MISSING | no Taxepunkter row | 6.1.2 | Koldioxid | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-6-1-2-25BB6E14-01 | MISSING | no Taxepunkter row | 6.1.2 | Brandsläckare | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-6-1-2-6CB8AA0F-01 | MISSING | no Taxepunkter row | 6.1.2 | Helium | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-6-1-2-1B9385E6-01 | MISSING | no Taxepunkter row | 6.1.2 | Tändare | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-6-1-2-2454A459-01 | MISSING | no Taxepunkter row | 6.1.2 | Syrgas | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-6-1-2-27FA737E-01 | MISSING | no Taxepunkter row | 6.1.2 | Oxiderande fast ämne/vätska | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-6-1-2-0F00AE91-01 | MISSING | no Taxepunkter row | 6.1.2 | Klorex | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-6-1-2-28862044-01 | MISSING | no Taxepunkter row | 6.1.2 | Aerosoler isocyanat, bekämpning | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-6-1-2-545F29B6-01 | MISSING | no Taxepunkter row | 6.1.2 | Gasol inkl tub | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-6-1-2-F5FB256D-01 | MISSING | no Taxepunkter row | 6.1.2 | Gasol, blå programmet | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-6-1-2-C036E75E-01 | MISSING | no Taxepunkter row | 6.1.2 | Giftig organisk vätska | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-6-1-2-E7B6466C-01 | MISSING | no Taxepunkter row | 6.1.2 | Småkemikalier, ej Hg-haltiga | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-6-1-2-BE144EC5-01 | MISSING | no Taxepunkter row | 6.1.2 | Giftig oorganisk vätska | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-6-1-2-D3ECD2FB-01 | MISSING | no Taxepunkter row | 6.1.2 | Oxidationsmedel, flytande | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-6-1-2-417E6DD9-01 | MISSING | no Taxepunkter row | 6.1.2 | Asbest, emballerat | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-6-1-2-04B66A54-01 | MISSING | no Taxepunkter row | 6.1.2 | Smittförande avfall | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-6-1-2-07762697-01 | MISSING | no Taxepunkter row | 6.1.2 | Lösningsmedel | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-6-1-2-396875DF-01 | MISSING | no Taxepunkter row | 6.1.2 | Väteperoxid | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-6-1-2-E9A284D0-01 | MISSING | no Taxepunkter row | 6.1.2 | Flourvätesyra | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-6-1-2-152CE80D-01 | MISSING | no Taxepunkter row | 6.1.2 | Svavelsyra | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-6-1-2-59A5B96E-01 | MISSING | no Taxepunkter row | 6.1.2 | Salpetersyra | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-6-1-2-53F0B349-01 | MISSING | no Taxepunkter row | 6.1.2 | Surt oorganisk fast ämne | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-6-1-2-C8B61A27-01 | MISSING | no Taxepunkter row | 6.1.2 | Surt organisk fast ämne | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-6-1-2-14C82E98-01 | MISSING | no Taxepunkter row | 6.1.2 | Surt oorganisk vätska | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-6-1-2-3392FA4A-01 | MISSING | no Taxepunkter row | 6.1.2 | Surt organisk vätska | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-6-1-2-4B0A44E4-01 | MISSING | no Taxepunkter row | 6.1.2 | Ammoniaklösning | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-6-1-2-7DE8B19F-01 | MISSING | no Taxepunkter row | 6.1.2 | Alkaliskt avfall fast | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-6-1-2-F25DD6CA-01 | MISSING | no Taxepunkter row | 6.1.2 | Basiskt organiskt fast/flytande | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-6-1-2-1DD5AAB1-01 | MISSING | no Taxepunkter row | 6.1.2 | Fotokemikalier | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-6-1-2-C55E1322-01 | MISSING | no Taxepunkter row | 6.1.2 | Bekämpningsmedel aerosoler | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-6-1-2-08209A2F-01 | MISSING | no Taxepunkter row | 6.1.2 | Bekämpningsmedel fast | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-6-1-2-4DC2C846-01 | MISSING | no Taxepunkter row | 6.1.2 | Bekämpningsmedel flytande | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-6-1-2-3DD9F3BC-01 | MISSING | no Taxepunkter row | 6.1.2 | Kvicksilverhaltigt avfall | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-6-1-2-B50AC4EA-01 | MISSING | no Taxepunkter row | 6.1.2 | Kvicksilver i föremål | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-6-1-2-8D0B4721-01 | MISSING | no Taxepunkter row | 6.1.2 | Oljehaltigt avfall (ej PCB) | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-6-1-2-4D321AA5-01 | MISSING | no Taxepunkter row | 6.1.2 | Olja förorenad (ej PCB) | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-6-1-2-02E20EE4-01 | MISSING | no Taxepunkter row | 6.1.2 | Färg-, lack-, limburkar lösning | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-6-1-2-278514D5-01 | MISSING | no Taxepunkter row | 6.1.2 | Färg-, lack-, limburkar lösning aerosoler | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-6-1-2-79191E18-01 | MISSING | no Taxepunkter row | 6.1.2 | Isocyanater | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-6-1-2-6356D040-01 | MISSING | no Taxepunkter row | 6.1.2 | Härdare metyl- etylketonperoxid | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-6-1-2-8F4A8243-01 | MISSING | no Taxepunkter row | 6.1.2 | Härdare dibenzoylperoxid | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-6-1-2-997BDF26-01 | MISSING | no Taxepunkter row | 6.1.2 | Färg-,lack-, limburkar vattenbaserade | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-6-1-2-D9FF9E3B-01 | MISSING | no Taxepunkter row | 6.1.2 | Tensida alkaliska flytande avfall | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-6-1-2-502400A9-01 | MISSING | no Taxepunkter row | 6.1.2 | Rengöring/vaskmedel fast | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-6-1-2-09BFA3E0-01 | MISSING | no Taxepunkter row | 6.1.2 | Alkaliska flytande avfall | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-6-1-2-6CF8AC4F-01 | MISSING | no Taxepunkter row | 6.1.2 | Cytotoxiska läkemedel, cytostat | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-6-1-2-6B7D869E-01 | MISSING | no Taxepunkter row | 6.1.2 | Rökdetektor med andra isotoper | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-6-1-2-CC7235D7-01 | MISSING | no Taxepunkter row | 6.1.2 | Rökdetektor med Am 241 | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-6-1-2-CA3DE9E0-01 | MISSING | no Taxepunkter row | 6.1.2 | Batterier stav, pencell | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-6-1-2-37DE3439-01 | MISSING | no Taxepunkter row | 6.1.2 | Batterier lithium | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-6-1-2-154504E5-01 | MISSING | no Taxepunkter row | 6.1.2 | Bil-, mcbatteri med bly | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-6-1-2-EE97EAA2-01 | MISSING | no Taxepunkter row | 6.1.2 | Glödlampor | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-6-1-2-F6F14BE3-01 | MISSING | no Taxepunkter row | 6.1.2 | Lysrör | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-6-1-2-6985E84D-01 | MISSING | no Taxepunkter row | 6.1.2 | Elavfall, små elektronik | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-6-1-2-CC332D3D-01 | MISSING | no Taxepunkter row | 6.1.2 | El-avfall fast installation | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-6-1-2-96815AFE-01 | MISSING | no Taxepunkter row | 6.1.2 | El-avfall kabel | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-6-1-2-9783DE46-01 | MISSING | no Taxepunkter row | 6.1.2 | Toner, färgpatron med elektronik | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-6-1-2-E201B61A-01 | MISSING | no Taxepunkter row | 6.1.2 | Tv, radio, skärm, skrivare utan färgpatron | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-6-1-2-B86F8F8A-01 | MISSING | no Taxepunkter row | 6.1.2 | Kyl-, frysskåp, -box | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-6-1-2-714578BE-01 | MISSING | no Taxepunkter row | 6.1.2 | Kyl-, frysskåp, -box från verksamhet | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-6-1-2-2845269C-01 | MISSING | no Taxepunkter row | 6.1.2 | Spis, tvätt-, diskmaskin | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-6-1-2-15B98EE1-01 | MISSING | no Taxepunkter row | 6.1.2 | Spis, tvätt-, diskmaskin från verksamhet | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-6-1-3-063B1C5A-01 | MISSING | no Taxepunkter row | 6.1.3 | Container X m3 | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-6-1-3-063B1C5A-02 | MISSING | no Taxepunkter row | 6.1.3 | Container X m3 | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-6-1-3-063B1C5A-03 | MISSING | no Taxepunkter row | 6.1.3 | Container X m3 | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-6-1-3-A54D38B1-01 | MISSING | no Taxepunkter row | 6.1.3 | Omklassning av felsorterad container | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-6-1-4-FC2CAF4E-01 | MISSING | no Taxepunkter row | 6.1.4 | Okänt farligt avfall (säkerhetsdatablad saknas) | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-6-1-4-B94E825F-01 | MISSING | no Taxepunkter row | 6.1.4 | Ombud för rapportering av farligt avfall i Avfallsregistret | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-6-1-4-BDF23A3F-01 | MISSING | no Taxepunkter row | 6.1.4 | Administrativ rapporteringsavgift till Avfallsregistret | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-6-1-4-F599B5E1-01 | MISSING | no Taxepunkter row | 6.1.4 | Ombud för registrering av El-kretsen avlämnarintyg i Hämtplatsportalen | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
