Parser 3.0 precision report

Matched: 0
Missing: 0
Extra: 351
Passed: False

EXTRA
-  | förslag till taxestruktur för |  |  | Extra parser row
- 6.1.2 | klinker, keramik, porslin |  | kilogram | Extra parser row
- 6.1.2 | handfat |  | styck | Extra parser row
- 6.1.2 | wc stol |  | styck | Extra parser row
- 6.1.2 | metall |  | kilogram | Extra parser row
- 6.1.2 | textilier |  | kilogram | Extra parser row
- 6.1.2 | fiskeredskap |  | kilogram | Extra parser row
- 6.1.2 | ätbart fett/frityrolja |  | liter | Extra parser row
- 6.1.2 | kvistar och grenar |  | m³ | Extra parser row
- 6.1.2 | sten |  |  | Extra parser row
- 6.1.2 | stubbar rötter för krossning |  |  | Extra parser row
- 6.1.2 | flera fraktioner för egen sortering på ramp (max 2 m3) |  | m³ | Extra parser row
- 6.1.2 | osorterat avfall till sortering (ej innehåll av farligt avfall och elavfall) |  | besök | Extra parser row
- 6.1.2 | då man som verksamhet och företag, sedan den 1 november 2020, ska rapportera sitt farliga avfall till naturvårdsverket så ska även intyget även lämnas in till personalen på åvc. om man kommer in med farligt avfall* så ska säkerhetsdatablad för varje fraktion följa med. |  | fraktion | Extra parser row
- 6.1.2 | tonerkassetter, utan elektronik/chip |  | kilogram | Extra parser row
- 6.1.2 | oljeemulsion, emballerat |  | kilogram | Extra parser row
- 6.1.2 | förorenad olja innehållande pcb |  | kilogram | Extra parser row
- 6.1.2 | oljeavskiljarslam |  | kilogram | Extra parser row
- 6.1.2 | diesel |  | kilogram | Extra parser row
- 6.1.2 | bensinrester |  | kilogram | Extra parser row
- 6.1.2 | hydralslang, med/utan koppling |  | kilogram | Extra parser row
- 6.1.2 | förpackningar, tömde ej rengjorda |  | kilogram | Extra parser row
- 6.1.2 | oljeavfall, fast osorterat emba |  | kilogram | Extra parser row
- 6.1.2 | absorbermedel, filtermaterial |  | kilogram | Extra parser row
- 6.1.2 | oljefilter |  | kilogram | Extra parser row
- 6.1.2 | bromsvätska |  | kilogram | Extra parser row
- 6.1.2 | transformator, kondensator med pcb |  | kilogram | Extra parser row
- 6.1.2 | fogskum |  | kilogram | Extra parser row
- 6.1.2 | halon |  | kilogram | Extra parser row
- 6.1.2 | koldioxid |  | kilogram | Extra parser row
- 6.1.2 | brandsläckare |  | kilogram | Extra parser row
- 6.1.2 | helium |  | kilogram | Extra parser row
- 6.1.2 | tändare |  | kilogram | Extra parser row
- 6.1.2 | syrgas |  | kilogram | Extra parser row
- 6.1.2 | oxiderande fast ämne/vätska |  | kilogram | Extra parser row
- 6.1.2 | klorex |  | kilogram | Extra parser row
- 6.1.2 | aerosoler isocyanat, bekämpning |  | kilogram | Extra parser row
- 6.1.2 | gasol inkl tub |  | kilogram | Extra parser row
- 6.1.2 | gasol, blå programmet |  | kilogram | Extra parser row
- 6.1.2 | giftig organisk vätska |  | kilogram | Extra parser row
- 6.1.2 | småkemikalier, ej hg-haltiga |  | kilogram | Extra parser row
- 6.1.2 | giftig oorganisk vätska |  | kilogram | Extra parser row
- 6.1.2 | oxidationsmedel, flytande |  | kilogram | Extra parser row
- 6.1.2 | asbest, emballerat |  | kilogram | Extra parser row
- 6.1.2 | smittförande avfall |  | kilogram | Extra parser row
- 6.1.2 | lösningsmedel |  | kilogram | Extra parser row
- 6.1.2 | väteperoxid |  | kilogram | Extra parser row
- 6.1.2 | flourvätesyra |  | kilogram | Extra parser row
- 6.1.2 | svavelsyra |  | kilogram | Extra parser row
- 6.1.2 | salpetersyra |  | kilogram | Extra parser row
- 6.1.2 | surt oorganisk fast ämne |  | kilogram | Extra parser row
- 6.1.2 | surt organisk fast ämne |  | kilogram | Extra parser row
- 6.1.2 | surt oorganisk vätska |  | kilogram | Extra parser row
- 6.1.2 | surt organisk vätska |  | kilogram | Extra parser row
- 6.1.2 | ammoniaklösning |  | kilogram | Extra parser row
- 6.1.2 | alkaliskt avfall fast |  | kilogram | Extra parser row
- 6.1.2 | basiskt organiskt fast/flytande |  | kilogram | Extra parser row
- 6.1.2 | fotokemikalier |  | kilogram | Extra parser row
- 6.1.2 | bekämpningsmedel aerosoler |  | kilogram | Extra parser row
- 6.1.2 | bekämpningsmedel fast |  | kilogram | Extra parser row
- 6.1.2 | bekämpningsmedel flytande |  | kilogram | Extra parser row
- 6.1.2 | kvicksilverhaltigt avfall |  | kilogram | Extra parser row
- 6.1.2 | kvicksilver i föremål |  | kilogram | Extra parser row
- 6.1.2 | oljehaltigt avfall (ej pcb) |  | liter | Extra parser row
- 6.1.2 | olja förorenad (ej pcb) |  | liter | Extra parser row
- 6.1.2 | färg-, lack-, limburkar lösning |  | kilogram | Extra parser row
- 6.1.2 | färg-, lack-, limburkar lösning aerosoler |  | kilogram | Extra parser row
- 6.1.2 | isocyanater |  | kilogram | Extra parser row
- 6.1.2 | härdare metyl- etylketonperoxid |  | kilogram | Extra parser row
- 6.1.2 | härdare dibenzoylperoxid |  | kilogram | Extra parser row
- 6.1.2 | färg-,lack-, limburkar vattenbaserade |  | kilogram | Extra parser row
- 6.1.2 | tensida alkaliska flytande avfall |  | kilogram | Extra parser row
- 6.1.2 | rengöring/vaskmedel fast |  | kilogram | Extra parser row
- 6.1.2 | alkaliska flytande avfall |  | kilogram | Extra parser row
- 6.1.2 | cytotoxiska läkemedel, cytostat |  | kilogram | Extra parser row
- 6.1.2 | rökdetektor med andra isotoper |  | kilogram | Extra parser row
- 6.1.2 | rökdetektor med am 241 |  | kilogram | Extra parser row
- 6.1.2 | när el-avfall ska lämnas måste det först anmälas i hämtplatsportalen på elkretsens hemsida. en kopia på avlämningsintyg lämnas till åvc personalen innan el-avfallet lämnas i miljöboden. uppmärksamma att visst el-avfall även är klassat som farlig avfall* och kräver då även registrering hos naturvårdsverket. |  |  | Extra parser row
- 6.1.2 | batterier stav, pencell |  | kilogram | Extra parser row
- 6.1.2 | batterier lithium |  | kilogram | Extra parser row
- 6.1.2 | bil-, mcbatteri med bly |  | styck | Extra parser row
- 6.1.2 | glödlampor |  | kilogram | Extra parser row
- 6.1.2 | lysrör |  | kilogram | Extra parser row
- 6.1.2 | elavfall, små elektronik |  | kilogram | Extra parser row
- 6.1.2 | el-avfall fast installation |  | kilogram | Extra parser row
- 6.1.2 | el-avfall kabel |  | kilogram | Extra parser row
- 6.1.2 | toner, färgpatron med elektronik |  | kilogram | Extra parser row
- 6.1.2 | tv, radio, skärm, skrivare utan färgpatron |  | kilogram | Extra parser row
- 6.1.2 | kyl-, frysskåp, -box |  | styck | Extra parser row
- 6.1.2 | kyl-, frysskåp, -box från verksamhet |  | kilogram | Extra parser row
- 6.1.2 | spis, tvätt-, diskmaskin |  | styck | Extra parser row
- 6.1.2 | spis, tvätt-, diskmaskin från verksamhet |  | kilogram | Extra parser row
- 6.1.3 | container storlek avgift per container per dygn | avgift per container per dygn | container | Extra parser row
- 6.1.3 | container x m3 xx kr |  | m³ | Extra parser row
- 6.1.3 | container x m3 xx kr |  | m³ | Extra parser row
- 6.1.3 | container x m3 xx kr |  | m³ | Extra parser row
- 6.1.3 | omklassning av felsorterad container xx kr |  | container | Extra parser row
- 6.1.4 | okänt farligt avfall (säkerhetsdatablad saknas) xxx kr/fraktion |  | fraktion | Extra parser row
- 6.1.4 | ombud för rapportering av farligt avfall i avfallsregistret xxx kr/tillfälle |  | tillfälle | Extra parser row
- 6.1.4 | administrativ rapporteringsavgift till avfallsregistret xxx kr/tillfälle |  | tillfälle | Extra parser row
- 6.1.4 | ombud för registrering av el-kretsen avlämnarintyg |  |  | Extra parser row
- 6.1.4 | i hämtplatsportalen xxx kr/tillfälle |  | tillfälle | Extra parser row
