Parser 3.0 precision report

Matched: 0
Missing: 271
Extra: 233
Passed: False

MISSING
- §2.1 | grundavgift |  | st/år | Expected row not found
- 2.2.4 | kärl 140 l (matavfall) |  | kärl | Extra parser row
- 2.2.4 | kärl 190 l (förpackningar) |  | kärl | Extra parser row
- 2.2.4 | kärl 370 l (förpackningar) |  | kärl | Extra parser row
- 2.2.4 | kärl 660 l (förpackningar) |  | kärl | Extra parser row
- 2.2.4 | kärl 190 l (tidningar och returpapper) |  | kärl | Extra parser row
- 2.2.4 | kärl 370 l (tidningar och returpapper) |  | kärl | Extra parser row
- 2.2.4 | (mat-/restavfall, förpackningar) |  |  | Extra parser row
- 2.2.5 | kärl 240 l (mat-/restavfall) |  | kärl | Extra parser row
- 2.2.5 | kärl 370 l (restavfall) |  | kärl | Extra parser row
- 2.2.5 | kärl 660 l (restavfall) |  | kärl | Extra parser row
- 2.2.5 | kärl 140 l (matavfall) |  | kärl | Extra parser row
- 2.2.5 | bottentömmande behållare (mat-/restavfall) |  |  | Extra parser row
- 2.2.5 | lastväxlarflak (restavfall) |  |  | Extra parser row
- 2.2.6 | kärl 240 l (mat-/restavfall) |  | kärl | Extra parser row
- 2.2.6 | kärl 370 l (restavfall) |  | kärl | Extra parser row
- 2.2.6 | kärl 660 l (restavfall) |  | kärl | Extra parser row
- 2.2.6 | kärl 140 l (matavfall) |  | kärl | Extra parser row
- 2.2.6 | bottentömmande behållare (mat-/restavfall) |  |  | Extra parser row
- 2.2.6 | lastväxlarflak (restavfall) |  |  | Extra parser row
- 2.2.7 | kärl 140 l (kontors-/returpapper) |  | kärl | Extra parser row
- 2.2.7 | egen överlämning av förbrukat kontors-/returpapper enligt anvisning |  |  | Extra parser row
- 2.2.7 | egen överlämning av förbrukat matfett enligt anvisning |  |  | Extra parser row
- 2.3 | viktavgift matavfall |  |  | Extra parser row
- 2.3 | viktavgift restavfall |  |  | Extra parser row
- 2.3 | lyftavgift kärl |  | kärl | Extra parser row
- 2.4.1 | fakturavgift |  |  | Extra parser row
- 2.4.2 | delat kärl 240 l matavfall 40 kg |  | kilogram | Extra parser row
- 2.4.2 | delat kärl 240 l restavfall 40 kg |  | kilogram | Extra parser row
- 2.4.2 | extra kärl 140 l matavfall 60 kg |  | kilogram | Extra parser row
- 2.4.2 | extra kärl 140-190 l restavfall 60 kg |  | kilogram | Extra parser row
- 2.4.2 | kärl 370 l restavfall 60 kg |  | kilogram | Extra parser row
- 2.4.2 | kärl 660 l restavfall 100 kg |  | kilogram | Extra parser row
- 2.4.3 | överfullt kärl |  | kärl | Extra parser row
- 2.4.3 | överfull bottentömmande behållare |  |  | Extra parser row
- 2.4.4 | byte av trasigt kärl vid oaktsamhet |  | kärl | Extra parser row
- 2.4.5 | byte/återtag av kärl en (1) ggr/år 140–240 l |  | l | Extra parser row
- 2.4.5 | byte/återtag av kärl en (1) ggr/år 370–660 l |  | l | Extra parser row
- 2.4.5 | ytterligare byte av kärl under kalenderåret |  | kärl | Extra parser row
- 2.4.6 | kärl |  | kärl | Extra parser row
- 2.4.6 | bottentömmande behållare |  |  | Extra parser row
- 2.4.7 | kärl 140-660 l 1,5-10 |  | kärl | Extra parser row
- 2.4.7 | kärl 140-660 l 10-20 |  | kärl | Extra parser row
- 2.4.7 | kärl 140-660 l 20-30 |  | kärl | Extra parser row
- 2.4.7 | avfallsport/dörr |  |  | Extra parser row
- 2.4.7 | låst dörr, med kod |  |  | Extra parser row
- 2.4.8 | kärl 140 l matavfall |  | kärl | Extra parser row
- 2.4.8 | kärl 190 l restavfall |  | kärl | Extra parser row
- 2.4.8 | kärl 370 l restavfall |  | kärl | Extra parser row
- 2.4.8 | kärl 660 l restavfall |  | kärl | Extra parser row
- 2.4.8 | bottentömmande behållare |  |  | Extra parser row
- 2.4.9 | sidlastande fordon |  |  | Extra parser row
- 2.4.9 | bottentömmande fordon |  |  | Extra parser row
- 2.4.9 | tömningsavgift per behållare |  |  | Extra parser row
- 2.4.10 | betalsäck |  |  | Extra parser row
- 2.4.10 | akutsäck |  |  | Extra parser row
- 2.4.11 | matavfallspåsar 9 l |  |  | Extra parser row
- 2.4.11 | matavfallspåsar 22 l |  |  | Extra parser row
- 2.4.11 | gravitationslås till kärl |  | kärl | Extra parser row
- 2.4.11 | extra nyckel till gravitationslås |  |  | Extra parser row
- 2.5.1 | kommunalt avfall |  |  | Extra parser row
- 2.5.1 | farligt avfall (ej uppmärkt) |  |  | Extra parser row
- 2.5.1 | farligt avfall (uppmärkt) |  |  | Extra parser row
- 2.5.1 | avisering av ankomst |  |  | Extra parser row
- 3.1 | upp till 3 m³ |  | m³ | Extra parser row
- 3.1 | mellan 3 m³ och 6 m³ |  | m³ | Extra parser row
- 3.1 | mellan 6 m³ och 9 m³ |  | m³ | Extra parser row
- 3.1 | tillägg per m³ över 9 m³ |  | m³ | Extra parser row
- 3.1 | bad-, disk- och tvättbrunn upp till 3 m³ |  | m³ | Extra parser row
- 3.1 | tillägg per m³ över 3 m³ |  | m³ | Extra parser row
- 3.2 | dragning av extra slang vid 5-25 m |  |  | Extra parser row
- 3.2 | dragning av extra slang vid 25-35 m |  |  | Extra parser row
- 3.2 | dragning av extra slang vid 36-45 m |  |  | Extra parser row
- 3.2 | dragning av extra slang vid 46-55 m |  |  | Extra parser row
- 3.2 | hantering av brunnslock som väger 15-25 kg |  | kilogram | Extra parser row
- 3.2 | krav på information om tömningstid |  |  | Extra parser row
- 3.2 | krav på närvaro vid specificerad tömningstid |  |  | Extra parser row
- 3.2 | hantering av kod för kodlås vid slamtömning |  |  | Extra parser row
- 3.2 | hetvattentvätt med spolbil, timersättning |  |  | Extra parser row
- 3.2 | tömning av extra tank/brunn i samband med ordinarie/budad tömning upp till 5 m³ |  | m³ | Extra parser row
- 3.3 | budning inom ordinarie tömningsperiod (1 maj- 31 oktober) |  |  | Extra parser row
- 3.3 | budning utanför ordinarie tömningsperiod (1 nov – 30 april) |  |  | Extra parser row
- 3.3 | tömning av toalettvagnar eller liknande /styck |  | styck | Extra parser row
- 3.4 | latrinbehållare 37 l inkl. mottagning och behandling |  | l | Extra parser row
- 4.1 | filtermassor upp till 500 kg |  | kilogram | Extra parser row
- 4.1 | filtermassor 500-1000 kg |  | kilogram | Extra parser row
- 4.2 | krav på information om hämtningstid |  |  | Extra parser row
- 4.2 | krav på närvaro vid specificerad hämtningstid |  |  | Extra parser row
- 4.2 | hantering av kod för kodlås |  |  | Extra parser row
- 5.1 | upp till 3 m³ |  | m³ | Extra parser row
- 5.1 | mellan 3 m³ och 6 m³ |  | m³ | Extra parser row
- 5.1 | över 6 m³ |  | m³ | Extra parser row
- 5.2 | dragning av extra slang vid 5-25 m |  |  | Extra parser row
- 5.2 | dragning av extra slang vid 25-35 m |  |  | Extra parser row
- 5.2 | dragning av extra slang vid 36-45 m |  |  | Extra parser row
- 5.2 | dragning av extra slang vid 46-55 m |  |  | Extra parser row
- 5.2 | hantering av brunnslock som väger 15-25 kg |  | kilogram | Extra parser row
- 5.2 | krav på information om tömningstid |  |  | Extra parser row
- 5.2 | krav på närvaro vid specificerad tömningstid |  |  | Extra parser row
- 5.2 | hantering av kod för kodlås vid tömning |  | tömning | Extra parser row
- 5.2 | hetvattentvätt med spolbil, timersättning |  |  | Extra parser row
- 5.2 | silikontätning per lock |  |  | Extra parser row
- 5.2 | tömning av extra tank i samband med ordinarie/budad tömning upp till 5 m³ |  | m³ | Extra parser row
- 5.3 | budning inom ordinarie tömningsperiod (1 maj- 31 oktober) |  |  | Extra parser row
- 5.3 | budning utanför ordinarie tömningsperiod |  |  | Extra parser row
- 6.1.1 | verksamheter |  |  | Extra parser row
- 6.1.1 | övriga abonnemangstyper |  |  | Extra parser row
- 6.1.1 | vågkort |  |  | Extra parser row
- 6.1.1 | borttappat vågkort |  |  | Extra parser row
- 6.1.1 | ej redovisad eller fel redovisad fraktion av avfall /fraktion |  | fraktion | Extra parser row
- 6.1.2 | avfall till energiåtervinning (240 l sopsäck) |  | styck | Extra parser row
- 6.1.2 | avfall till energiåtervinning |  | kilogram | Extra parser row
- 6.1.2 | träavfall – obehandlat, utan tapet, plastmatta, tjärpapp |  | kilogram | Extra parser row
- 6.1.2 | träavfall – behandlat, utan tapet, plastmatta, tjärpapp |  | kilogram | Extra parser row
- 6.1.2 | tryckimpregnerat virke, pall |  | kilogram | Extra parser row
- 6.1.2 | betong, lättbetong |  | kilogram | Extra parser row
- 6.1.2 | gips, gipsskivor |  | kilogram | Extra parser row
- 6.1.2 | tegel |  | kilogram | Extra parser row
- 6.1.2 | fönster- och planglas utan karm |  | kilogram | Extra parser row
- 6.1.2 | fönster med karm |  |  | Extra parser row
- 6.1.2 | plast |  | kilogram | Extra parser row
- 6.1.2 | klinker, keramik, porslin |  | kilogram | Extra parser row
- 6.1.2 | handfat |  | styck | Extra parser row
- 6.1.2 | metall |  | kilogram | Extra parser row
- 6.1.2 | textilier |  | kilogram | Extra parser row
- 6.1.2 | fiskeredskap |  | kilogram | Extra parser row
- 6.1.2 | ätbart fett/frityrolja |  | l | Extra parser row
- 6.1.2 | kvistar och grenar |  | m³ | Extra parser row
- 6.1.2 | jord |  |  | Extra parser row
- 6.1.2 | sten |  |  | Extra parser row
- 6.1.2 | flera fraktioner för egen sortering på ramp (max 2 m³) |  | m³ | Extra parser row
- 6.1.2 | osorterat avfall till sortering (ej innehåll av farligt avfall och elavfall) |  |  | Extra parser row
- 6.1.2 | tonerkassetter, utan elektronik/chip |  | kilogram | Extra parser row
- 6.1.2 | oljeemulsion, emballerat |  | kilogram | Extra parser row
- 6.1.2 | förorenad olja innehållande pcb |  | kilogram | Extra parser row
- 6.1.2 | oljeavskiljarslam |  | kilogram | Extra parser row
- 6.1.2 | diesel |  | kilogram | Extra parser row
- 6.1.2 | bensinrester |  | kilogram | Extra parser row
- 6.1.2 | hydralslang, med/utan koppling |  | kilogram | Extra parser row
- 6.1.2 | förpackningar, tömde ej rengjorda |  | kilogram | Extra parser row
- 6.1.2 | oljeavfall, fast osorterat emba |  | kilogram | Extra parser row
- 6.1.2 | absorbermedel, filtermaterial |  | kilogram | Extra parser row
- 6.1.2 | oljefilter |  | kilogram | Extra parser row
- 6.1.2 | bromsvätska |  | kilogram | Extra parser row
- 6.1.2 | transformator, kondensator med pcb |  | kilogram | Extra parser row
- 6.1.2 | fogskum |  | kilogram | Extra parser row
- 6.1.2 | halon |  | kilogram | Extra parser row
- 6.1.2 | koldioxid |  | kilogram | Extra parser row
- 6.1.2 | brandsläckare |  | kilogram | Extra parser row
- 6.1.2 | helium |  | kilogram | Extra parser row
- 6.1.2 | tändare |  | kilogram | Extra parser row
- 6.1.2 | syrgas |  | kilogram | Extra parser row
- 6.1.2 | oxiderande fast ämne/vätska |  | kilogram | Extra parser row
- 6.1.2 | klorex |  | kilogram | Extra parser row
- 6.1.2 | aerosoler isocyanat, bekämpning |  | kilogram | Extra parser row
- 6.1.2 | gasol inkl tub |  | kilogram | Extra parser row
- 6.1.2 | gasol, blå programmet |  | kilogram | Extra parser row
- 6.1.2 | giftig organisk vätska |  | kilogram | Extra parser row
- 6.1.2 | småkemikalier, ej hg-haltiga |  | kilogram | Extra parser row
- 6.1.2 | giftig oorganisk vätska |  | kilogram | Extra parser row
- 6.1.2 | oxidationsmedel, flytande |  | kilogram | Extra parser row
- 6.1.2 | asbest, emballerat |  | kilogram | Extra parser row
- 6.1.2 | smittförande avfall |  | kilogram | Extra parser row
- 6.1.2 | lösningsmedel |  | kilogram | Extra parser row
- 6.1.2 | väteperoxid |  | kilogram | Extra parser row
- 6.1.2 | flourvätesyra |  | kilogram | Extra parser row
- 6.1.2 | svavelsyra |  | kilogram | Extra parser row
- 6.1.2 | salpetersyra |  | kilogram | Extra parser row
- 6.1.2 | surt oorganisk fast ämne |  | kilogram | Extra parser row
- 6.1.2 | surt organisk fast ämne |  | kilogram | Extra parser row
- 6.1.2 | surt oorganisk vätska |  | kilogram | Extra parser row
- 6.1.2 | surt organisk vätska |  | kilogram | Extra parser row
- 6.1.2 | ammoniaklösning |  | kilogram | Extra parser row
- 6.1.2 | alkaliskt avfall fast |  | kilogram | Extra parser row
- 6.1.2 | basiskt organiskt fast/flytande |  | kilogram | Extra parser row
- 6.1.2 | fotokemikalier |  | kilogram | Extra parser row
- 6.1.2 | bekämpningsmedel aerosoler |  | kilogram | Extra parser row
- 6.1.2 | bekämpningsmedel fast |  | kilogram | Extra parser row
- 6.1.2 | bekämpningsmedel flytande |  | kilogram | Extra parser row
- 6.1.2 | kvicksilverhaltigt avfall |  | kilogram | Extra parser row
- 6.1.2 | kvicksilver i föremål |  | kilogram | Extra parser row
- 6.1.2 | oljehaltigt avfall (ej pcb) |  | l | Extra parser row
- 6.1.2 | olja förorenad (ej pcb) |  | l | Extra parser row
- 6.1.2 | färg-, lack-, limburkar lösning |  | kilogram | Extra parser row
- 6.1.2 | färg-, lack-, limburkar lösning aerosoler |  | kilogram | Extra parser row
- 6.1.2 | isocyanater |  | kilogram | Extra parser row
- 6.1.2 | härdare metyl- etylketonperoxid |  | kilogram | Extra parser row
- 6.1.2 | härdare dibenzoylperoxid |  | kilogram | Extra parser row
- 6.1.2 | färg-,lack-, limburkar vattenbaserade |  | kilogram | Extra parser row
- 6.1.2 | tensida alkaliska flytande avfall |  | kilogram | Extra parser row
- 6.1.2 | rengöring/vaskmedel fast |  | kilogram | Extra parser row
- 6.1.2 | alkaliska flytande avfall |  | kilogram | Extra parser row
- 6.1.2 | cytotoxiska läkemedel, cytostat |  | kilogram | Extra parser row
- 6.1.2 | rökdetektor med andra isotoper |  | kilogram | Extra parser row
- 6.1.2 | rökdetektor med am 241 |  | kilogram | Extra parser row
- 6.1.2 | batterier stav, pencell |  | kilogram | Extra parser row
- 6.1.2 | batterier lithium |  | kilogram | Extra parser row
- 6.1.2 | bil-, mcbatteri med bly |  | styck | Extra parser row
- 6.1.2 | glödlampor |  | kilogram | Extra parser row
- 6.1.2 | lysrör |  | kilogram | Extra parser row
- 6.1.2 | elavfall, små elektronik |  | kilogram | Extra parser row
- 6.1.2 | el-avfall fast installation |  | kilogram | Extra parser row
- 6.1.2 | el-avfall kabel |  | kilogram | Extra parser row
- 6.1.2 | toner, färgpatron med elektronik |  | kilogram | Extra parser row
- 6.1.2 | tv, radio, skärm, skrivare utan färgpatron |  | kilogram | Extra parser row
- 6.1.2 | kyl-, frysskåp, -box |  | styck | Extra parser row
- 6.1.2 | kyl-, frysskåp, -box från verksamhet |  | kilogram | Extra parser row
- 6.1.2 | spis, tvätt-, diskmaskin |  | styck | Extra parser row
- 6.1.2 | spis, tvätt-, diskmaskin från verksamhet |  | kilogram | Extra parser row
- 6.1.3 | container x m³ |  | m³ | Extra parser row
- 6.1.3 | omklassning av felsorterad container |  | container | Extra parser row
- 6.1.4 | okänt farligt avfall (säkerhetsdatablad saknas) /fraktion |  | fraktion | Extra parser row
- 6.1.4 | ombud för rapportering av farligt avfall i avfallsregistret /tillfälle |  | tillfälle | Extra parser row
- 6.1.4 | administrativ rapporteringsavgift till avfallsregistret /tillfälle |  | tillfälle | Extra parser row
